StationCode,Date,Time,Analyte,Result,Units,Method,Depth,Purpose
LIS,4/5/2017,2:17,Chla,21.58,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/5/2017,2:17,Pheo,4.77,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/13/2017,10:19,Chla,7.15,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,4/13/2017,10:19,Pheo,1,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,4/13/2017,10:19,Chla,13.97,µg/L,Std Method 10200 H [1]*,1,Replicate Sample
STTD,4/13/2017,10:19,Pheo,2.99,µg/L,Std Method 10200 H [1]*,1,Replicate Sample
STTD,4/18/2017,9:40,Chla,5.39,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,4/18/2017,9:40,Pheo,1.25,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,4/18/2017,9:40,Chla,5.19,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/18/2017,9:40,Pheo,1.24,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/18/2017,2:09,Chla,4.1,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,4/18/2017,2:09,Pheo,0.76,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,4/18/2017,2:09,Chla,3.86,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/18/2017,2:09,Pheo,0.83,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,4/19/2017,8:48,Chla,2.45,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/19/2017,8:48,Pheo,0.6,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/19/2017,8:48,Chla,2.56,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,4/19/2017,8:48,Pheo,0.62,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/26/2017,9:49,Chla,5.06,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,4/26/2017,9:49,Pheo,1.21,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,4/26/2017,9:49,Chla,4.9,µg/L,Std Method 10200 H [1]*,1,Replicate Sample
STTD,4/26/2017,9:49,Pheo,1.11,µg/L,Std Method 10200 H [1]*,1,Replicate Sample
LIS,4/26/2017,12:03,Chla,14.76,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,4/26/2017,12:03,Pheo,1.99,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,4/26/2017,12:03,Chla,5.39,µg/L,Std Method 10200 H [1]*,1,Replicate Sample
LIS,4/26/2017,12:03,Pheo,1.11,µg/L,Std Method 10200 H [1]*,1,Replicate Sample
LIS,5/3/2017,12:39,Chla,4.64,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/3/2017,12:39,Pheo,0.94,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/3/2017,12:39,Chla,4.83,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/3/2017,12:39,Pheo,1.02,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/4/2017,10:08,Chla,2.87,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/4/2017,10:08,Pheo,0.62,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/4/2017,10:08,Chla,3.01,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/4/2017,10:08,Pheo,0.66,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/5/2017,10:25,Chla,13.62,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/5/2017,10:25,Pheo,3.45,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/5/2017,10:25,Chla,13.5,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/5/2017,10:25,Pheo,3.78,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/9/2017,10:23,Chla,28.28,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,5/9/2017,10:23,Pheo,8.89,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,5/9/2017,10:23,Chla,28.88,µg/L,Std Method 10200 H [1]*,1,Replicate Sample
STTD,5/9/2017,10:23,Pheo,8.29,µg/L,Std Method 10200 H [1]*,1,Replicate Sample
STTD,5/16/2017,10:15,Chla,45.14,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/16/2017,10:15,Pheo,6.05,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/16/2017,10:15,Chla,46.78,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/16/2017,10:15,Pheo,6.67,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/16/2017,12:45,Chla,19.73,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/16/2017,12:45,Pheo,8.3,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/16/2017,12:45,Chla,19.36,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/16/2017,12:45,Pheo,6.61,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/17/2017,7:38,Chla,2.6,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/17/2017,7:38,Pheo,0.66,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/17/2017,7:38,Chla,2.64,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/17/2017,7:38,Pheo,0.58,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/30/2017,10:08,Chla,37.62,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/30/2017,10:08,Pheo,7.89,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/30/2017,10:08,Chla,38.11,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/30/2017,10:08,Pheo,9.72,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/30/2017,11:05,Chla,29.84,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/30/2017,11:05,Pheo,7.44,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/30/2017,11:05,Chla,31.58,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/30/2017,11:05,Pheo,9.28,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/31/2017,9:18,Chla,2.29,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/31/2017,9:18,Pheo,0.89,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/31/2017,9:18,Chla,2.31,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/31/2017,9:18,Pheo,0.88,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,6/12/2017,10:30,Chla,18.23,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,6/12/2017,10:30,Pheo,8.69,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,6/12/2017,10:30,Chla,17.36,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,6/12/2017,10:30,Pheo,9.38,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,6/12/2017,12:14,Chla,15.65,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,6/12/2017,12:14,Pheo,9.13,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,6/12/2017,12:14,Chla,15.09,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,6/12/2017,12:14,Pheo,9.12,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,6/13/2017,8:15,Chla,2.8,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,6/13/2017,8:15,Pheo,1.02,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,6/13/2017,8:15,Chla,2.69,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,6/13/2017,8:15,Pheo,0.97,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,6/21/2017,9:12,Chla,18.71,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,6/21/2017,9:12,Pheo,12.14,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,6/21/2017,9:12,Chla,18.24,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,6/21/2017,9:12,Pheo,11.82,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,6/27/2017,8:56,Chla,2.7,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,6/27/2017,8:56,Pheo,1.15,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,6/27/2017,8:56,Chla,2.63,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,6/27/2017,8:56,Pheo,1.14,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,6/28/2017,9:25,Chla,15.37,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,6/28/2017,9:25,Pheo,8.67,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,6/28/2017,11:33,Chla,2.47,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,6/28/2017,11:33,Pheo,1.32,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,7/6/2017,11:38,Chla,25.33,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,7/6/2017,11:38,Pheo,15.43,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,7/6/2017,12:35,Chla,5.05,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,7/6/2017,12:35,Pheo,2.88,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,7/13/2017,11:35,Chla,43.93,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,7/13/2017,11:35,Pheo,9.64,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,7/13/2017,12:35,Chla,3.27,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,7/13/2017,12:35,Pheo,1.07,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,7/18/2017,8:45,Chla,3.58,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,7/18/2017,8:45,Pheo,1.66,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,7/18/2017,8:45,Chla,3.61,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,7/18/2017,8:45,Pheo,1.64,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,7/19/2017,8:34,Chla,10.44,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,7/19/2017,8:34,Pheo,10.74,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,7/19/2017,10:10,Chla,5.09,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,7/19/2017,10:10,Pheo,1.9,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,7/27/2017,12:02,Chla,3.03,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,7/27/2017,12:02,Pheo,1.33,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,7/27/2017,12:41,Chla,14.99,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,7/27/2017,12:41,Pheo,10.17,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,8/1/2017,8:55,Chla,3.59,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,8/1/2017,8:55,Pheo,1.26,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,8/1/2017,8:55,Chla,5.15,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,8/1/2017,8:55,Pheo,1.46,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,8/2/2017,8:51,Chla,15.97,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,8/2/2017,8:51,Pheo,12.96,µg/L,Std Method 10200 H [1]*,1,Normal Sample
LIS,8/2/2017,8:51,Chla,10.42,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
LIS,8/2/2017,8:51,Pheo,8.81,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,8/2/2017,10:32,Chla,5.62,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,8/2/2017,10:32,Pheo,2.15,µg/L,Std Method 10200 H [1]*,1,Normal Sample
SHR,8/15/2017,9:36,Chla,3.73,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,8/15/2017,9:36,Pheo,1.27,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,8/15/2017,9:36,Chla,2.95,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,8/15/2017,9:36,Pheo,1.14,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,8/29/2017,9:05,Chla,2.12,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,8/29/2017,9:05,Pheo,0.58,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,8/29/2017,9:05,Chla,2.58,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,8/29/2017,9:05,Pheo,1.25,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,9/12/2017,11:12,Chla,2.46,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,9/12/2017,11:12,Pheo,0.86,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,9/12/2017,11:12,Chla,3.07,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,9/12/2017,11:12,Pheo,1.28,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,9/19/2017,10:40,Chla,2.71,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,9/19/2017,10:40,Pheo,1.16,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,9/19/2017,10:40,Chla,2.84,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,9/19/2017,10:40,Pheo,1.06,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,9/20/2017,10:26,Chla,2.39,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,9/20/2017,10:26,Pheo,0.84,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,9/20/2017,10:26,Chla,2.84,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,9/20/2017,10:26,Pheo,1.47,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,9/20/2017,12:45,Chla,50.29,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,9/20/2017,12:45,Pheo,10.16,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,9/20/2017,12:45,Chla,50.29,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,9/20/2017,12:45,Pheo,10.43,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,10/3/2017,9:48,Chla,2.19,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,10/3/2017,9:48,Pheo,1,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,10/3/2017,9:48,Chla,2.27,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,10/3/2017,9:48,Pheo,0.94,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,10/4/2017,10:05,Chla,1.96,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,10/4/2017,10:05,Pheo,1.01,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,10/4/2017,10:05,Chla,1.88,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,10/4/2017,10:05,Pheo,0.78,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,10/4/2017,12:31,Chla,4.75,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,10/4/2017,12:31,Pheo,1.89,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,10/4/2017,12:31,Chla,5,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,10/4/2017,12:31,Pheo,2.07,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,10/17/2017,10:48,Chla,3.04,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,10/17/2017,10:48,Pheo,0.89,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,10/17/2017,10:48,Chla,2.61,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,10/17/2017,10:48,Pheo,0.82,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,10/19/2017,10:20,Chla,1.18,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,10/19/2017,10:20,Pheo,0.73,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,10/19/2017,10:20,Chla,1.16,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,10/19/2017,10:20,Pheo,0.61,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,10/19/2017,10:23,Chla,5.09,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,10/19/2017,10:23,Pheo,2.85,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,10/19/2017,10:23,Chla,5.74,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,10/19/2017,10:23,Pheo,1.78,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,11/1/2017,9:37,Chla,2.09,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,11/1/2017,9:37,Pheo,1.19,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,11/1/2017,9:37,Chla,1.75,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,11/1/2017,9:37,Pheo,0.73,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,11/2/2017,9:27,Chla,1.63,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,11/2/2017,9:27,Pheo,1.04,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,11/2/2017,9:27,Chla,1.6,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,11/2/2017,9:27,Pheo,0.92,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,11/2/2017,11:36,Chla,6.81,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,11/2/2017,11:36,Pheo,2.72,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,11/2/2017,11:36,Chla,6.41,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,11/2/2017,11:36,Pheo,2.29,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,11/14/2017,9:20,Chla,3.59,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,11/14/2017,9:20,Pheo,2.28,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,11/14/2017,9:20,Chla,2.3,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,11/14/2017,9:20,Pheo,1.19,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,11/15/2017,9:07,Chla,2.03,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,11/15/2017,9:07,Pheo,0.91,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,11/15/2017,9:07,Chla,1.98,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,11/15/2017,9:07,Pheo,0.75,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,11/15/2017,11:21,Chla,13.87,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,11/15/2017,11:21,Pheo,3.28,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,11/15/2017,11:21,Chla,11.64,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,11/15/2017,11:21,Pheo,2.42,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,11/28/2017,9:30,Chla,2.84,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,11/28/2017,9:30,Pheo,1.85,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,11/28/2017,9:30,Chla,2.7,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,11/28/2017,9:30,Pheo,1.77,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,11/29/2017,8:50,Chla,4.73,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,11/29/2017,8:50,Pheo,2.24,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,11/29/2017,8:50,Chla,4.55,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,11/29/2017,8:50,Pheo,1.97,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,11/29/2017,11:30,Chla,14.61,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,11/29/2017,11:30,Pheo,3.64,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,11/29/2017,11:30,Chla,13.9,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,11/29/2017,11:30,Pheo,3.98,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,12/13/2017,9:41,Chla,1.25,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,12/13/2017,9:41,Pheo,0.67,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,12/13/2017,9:41,Chla,1.09,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,12/13/2017,9:41,Pheo,0.55,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,12/13/2017,12:21,Chla,33.19,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,12/13/2017,12:21,Pheo,4.73,µg/L,Std Method 10200 H [1]*,0,Normal Sample
