Station,Inundation,Date,fWY,WY,WYClass,fMonth,Season1,Season2,Season3,VolumeAdj,CPUEDaily,CountDaily
SHR,FALSE,2016-10-05,2017,2017,Wet,10,Wet,Winter,Fall,26.6388349308349,1.09,29
SHR,FALSE,2016-10-19,2017,2017,Wet,10,Wet,Winter,Fall,25.1651132651133,1.6300000000000001,41
SHR,FALSE,2016-11-01,2017,2017,Wet,11,Wet,Winter,Fall,31.9021265941266,4.604,147
SHR,FALSE,2016-11-18,2017,2017,Wet,11,Wet,Winter,Fall,31.8823892503893,1.096,35
SHR,FALSE,2016-11-29,2017,2017,Wet,11,Wet,Winter,Fall,32.0995000315,2.397,77
SHR,FALSE,2017-05-31,2017,2017,Wet,5,Dry,Spring,Spring,16.9275158004158,0.295,5
SHR,FALSE,2017-06-13,2017,2017,Wet,6,Dry,SummerFall,Spring,14.5470358974359,1.375,20
SHR,FALSE,2017-06-27,2017,2017,Wet,6,Dry,SummerFall,Spring,9.21076041076041,2.064,19
SHR,FALSE,2017-07-18,2017,2017,Wet,7,Dry,SummerFall,Summer,13.6056089496089,0.511,7
SHR,FALSE,2017-08-01,2017,2017,Wet,8,Dry,SummerFall,Summer,31.7179113859114,0.982,31
SHR,FALSE,2017-08-15,2017,2017,Wet,8,Dry,SummerFall,Summer,44.5274474714475,1.075,48
SHR,FALSE,2017-09-12,2017,2017,Wet,9,Dry,SummerFall,Summer,42.5602922122922,2.3930000000000002,102
SHR,FALSE,2017-09-19,2017,2017,Wet,9,Dry,SummerFall,Summer,33.9548103428103,1.322,45
SHR,FALSE,2017-10-03,2018,2018,Average,10,Wet,Winter,Fall,32.6192500832501,2.117,69
SHR,FALSE,2017-10-17,2018,2018,Average,10,Wet,Winter,Fall,34.0206014886015,11.813,402
SHR,FALSE,2017-11-01,2018,2018,Average,11,Wet,Winter,Fall,29.9349713349713,2.3360000000000003,70
SHR,FALSE,2017-11-14,2018,2018,Average,11,Wet,Winter,Fall,28.3559838359838,2.503,71
SHR,FALSE,2017-11-28,2018,2018,Average,11,Wet,Winter,Fall,30.4481422721423,3.484,106
SHR,FALSE,2017-12-14,2018,2018,Average,12,Wet,Winter,Fall,29.1915313875314,1.951,57
SHR,FALSE,2017-12-19,2018,2018,Average,12,Wet,Winter,Fall,29.8494428454428,1.109,33
SHR,FALSE,2018-01-04,2018,2018,Average,1,Wet,Winter,Winter,26.5730437850438,1.659,44
SHR,FALSE,2018-01-18,2018,2018,Average,1,Wet,Winter,Winter,31.2442151362151,3.072,96
SHR,FALSE,2018-01-31,2018,2018,Average,1,Wet,Winter,Winter,36.7969878409878,0.434,16
SHR,FALSE,2018-02-14,2018,2018,Average,2,Wet,Spring,Winter,29.224426960427,12.862,376
SHR,FALSE,2018-02-27,2018,2018,Average,2,Wet,Spring,Winter,31.7047531567532,0.633,20
SHR,FALSE,2018-04-24,2018,2018,Average,4,Dry,Spring,Spring,30.215201039501,15.154,458
SHR,FALSE,2018-05-02,2018,2018,Average,5,Dry,Spring,Spring,30.3626137826138,0.6930000000000001,21
SHR,FALSE,2018-05-16,2018,2018,Average,5,Dry,Spring,Spring,26.1717177957178,3.78,99
SHR,FALSE,2018-05-29,2018,2018,Average,5,Dry,Spring,Spring,29.1783731583732,2.569,75
SHR,FALSE,2018-06-13,2018,2018,Average,6,Dry,SummerFall,Spring,29.6454902934903,3.982,118
SHR,FALSE,2018-06-27,2018,2018,Average,6,Dry,SummerFall,Spring,31.6521202401202,1.582,50
SHR,FALSE,2018-07-12,2018,2018,Average,7,Dry,SummerFall,Summer,30.7836771156771,11.951,368
SHR,FALSE,2018-07-25,2018,2018,Average,7,Dry,SummerFall,Summer,30.8428891468891,22.304000000000002,688
SHR,FALSE,2018-08-09,2018,2018,Average,8,Dry,SummerFall,Summer,39.6391653391653,0.502,20
SHR,FALSE,2018-08-23,2018,2018,Average,8,Dry,SummerFall,Summer,53.0342426222426,20.895,1108
SHR,FALSE,2018-09-06,2018,2018,Average,9,Dry,SummerFall,Summer,45.244570960571,0.132,6
SHR,FALSE,2018-09-20,2018,2018,Average,9,Dry,SummerFall,Summer,39.619427995428,3.153,125
SHR,FALSE,2018-10-11,2019,2019,Wet,10,Wet,Winter,Fall,30.0270789390789,0.798,24
SHR,FALSE,2019-05-07,2019,2019,Wet,5,Dry,Spring,Spring,22.6847870687871,1.1,25
SHR,FALSE,2019-05-21,2019,2019,Wet,5,Dry,Spring,Spring,30.1389238869239,0.9930000000000001,30
SHR,FALSE,2019-06-04,2019,2019,Wet,6,Dry,SummerFall,Spring,38.2904468504469,15.482999999999999,593
SHR,FALSE,2019-06-18,2019,2019,Wet,6,Dry,SummerFall,Spring,41.6655326295326,6.336,264
SHR,FALSE,2019-07-02,2019,2019,Wet,7,Dry,SummerFall,Summer,39.6260071100071,0.42700000000000005,17
SHR,FALSE,2019-07-16,2019,2019,Wet,7,Dry,SummerFall,Summer,39.5338995058995,0.8089999999999999,32
SHR,FALSE,2019-08-05,2019,2019,Wet,8,Dry,SummerFall,Summer,37.0469941949942,0.675,25
SHR,FALSE,2019-08-19,2019,2019,Wet,8,Dry,SummerFall,Summer,44.1655961695962,0.45599999999999996,20
SHR,FALSE,2019-09-16,2019,2019,Wet,9,Dry,SummerFall,Summer,44.7577164817165,27.165,1216
SHR,FALSE,2019-09-30,2019,2019,Wet,9,Dry,SummerFall,Summer,39.4615292455292,1.088,43
SHR,TRUE,2016-12-14,2017,2017,Wet,12,Wet,Winter,Fall,26.2769836289836,0.836,22
SHR,TRUE,2016-12-21,2017,2017,Wet,12,Wet,Winter,Fall,37.2245625086625,0.62,23
SHR,TRUE,2016-12-29,2017,2017,Wet,12,Wet,Winter,Fall,20.2601876645877,0.197,4
SHR,TRUE,2017-01-10,2017,2017,Wet,1,Wet,Winter,Winter,23.1566941787942,1.079,25
SHR,TRUE,2017-01-23,2017,2017,Wet,1,Wet,Winter,Winter,16.1626906444906,0.31,5
SHR,TRUE,2017-02-07,2017,2017,Wet,2,Wet,Spring,Winter,20.2110422730423,0.64,13
SHR,TRUE,2017-02-23,2017,2017,Wet,2,Wet,Spring,Winter,19.0438392238392,0.211,4
SHR,TRUE,2017-03-08,2017,2017,Wet,3,Wet,Spring,Winter,20.1035367290367,0.847,17
SHR,TRUE,2017-03-21,2017,2017,Wet,3,Wet,Spring,Winter,16.3377711018711,0.244,4
SHR,TRUE,2017-04-04,2017,2017,Wet,4,Dry,Spring,Spring,16.3224131670132,0.612,10
SHR,TRUE,2017-04-19,2017,2017,Wet,4,Dry,Spring,Spring,19.7165167706168,0.457,9
SHR,TRUE,2017-05-04,2017,2017,Wet,5,Dry,Spring,Spring,17.0688088011088,1.3499999999999999,23
SHR,TRUE,2017-05-17,2017,2017,Wet,5,Dry,Spring,Spring,30.7342992376992,0.197,6
SHR,TRUE,2018-03-13,2018,2018,Average,3,Wet,Spring,Winter,33.7771742491743,3.3760000000000003,114
SHR,TRUE,2018-03-29,2018,2018,Average,3,Wet,Spring,Winter,22.5005718605719,1.552,35
SHR,TRUE,2018-04-11,2018,2018,Average,4,Dry,Spring,Spring,30.8448763686764,0.485,15
SHR,TRUE,2019-01-23,2019,2019,Wet,1,Wet,Winter,Winter,38.7818571032571,0.518,20
SHR,TRUE,2019-02-20,2019,2019,Wet,2,Wet,Spring,Winter,21.0956593208593,0.425,9
SHR,TRUE,2019-02-27,2019,2019,Wet,2,Wet,Spring,Winter,18.9762643104643,1.951,37
SHR,TRUE,2019-03-12,2019,2019,Wet,3,Wet,Spring,Winter,21.1448047124047,5.721,121
SHR,TRUE,2019-03-21,2019,2019,Wet,3,Wet,Spring,Winter,36.5058111573112,0.163,6
SHR,TRUE,2019-03-29,2019,2019,Wet,3,Wet,Spring,Winter,34.4079172557173,0.959,33
SHR,TRUE,2019-04-04,2019,2019,Wet,4,Dry,Spring,Spring,34.8840132363132,0.287,10
SHR,TRUE,2019-04-09,2019,2019,Wet,4,Dry,Spring,Spring,33.1608529452529,0.994,33
SHR,TRUE,2019-04-16,2019,2019,Wet,4,Dry,Spring,Spring,18.6107454608455,0.861,16
SHR,TRUE,2019-04-23,2019,2019,Wet,4,Dry,Spring,Spring,40.1425701316701,1.82,73
STTD,FALSE,2016-10-04,2017,2017,Wet,10,Wet,Winter,Fall,17.2767548847549,15.86,274
STTD,FALSE,2016-10-31,2017,2017,Wet,10,Wet,Winter,Fall,19.697869049869,0.763,15
STTD,FALSE,2016-11-14,2017,2017,Wet,11,Wet,Winter,Fall,19.9412962892963,0.952,19
STTD,FALSE,2016-11-28,2017,2017,Wet,11,Wet,Winter,Fall,8.48705780705781,1.297,11
STTD,FALSE,2017-05-30,2017,2017,Wet,5,Dry,Spring,Spring,18.8810451143451,0.689,13
STTD,FALSE,2017-06-12,2017,2017,Wet,6,Dry,SummerFall,Spring,21.3721021483021,6.132000000000001,131
STTD,FALSE,2017-07-06,2017,2017,Wet,7,Dry,SummerFall,Summer,18.7504765504766,14.4,270
STTD,FALSE,2017-07-19,2017,2017,Wet,7,Dry,SummerFall,Summer,18.5662613422613,0.54,10
STTD,FALSE,2017-08-02,2017,2017,Wet,8,Dry,SummerFall,Summer,7.48703239103239,1.338,10
STTD,FALSE,2017-08-16,2017,2017,Wet,8,Dry,SummerFall,Summer,24.6190467550468,4.143,102
STTD,FALSE,2017-09-13,2017,2017,Wet,9,Dry,SummerFall,Summer,21.5400211320211,5.104,110
STTD,FALSE,2017-09-20,2017,2017,Wet,9,Dry,SummerFall,Summer,19.579444987445,2.1439999999999997,42
STTD,FALSE,2017-10-04,2018,2018,Average,10,Wet,Winter,Fall,13.7700868140868,0.873,12
STTD,FALSE,2017-10-19,2018,2018,Average,10,Wet,Winter,Fall,19.9610336330336,6.46,129
STTD,FALSE,2017-11-02,2018,2018,Average,11,Wet,Winter,Fall,18.2965176445176,0.274,5
STTD,FALSE,2017-11-15,2018,2018,Average,11,Wet,Winter,Fall,12.9937512937513,0.539,7
STTD,FALSE,2017-11-29,2018,2018,Average,11,Wet,Winter,Fall,14.6648463968464,1.499,22
STTD,FALSE,2017-12-13,2018,2018,Average,12,Wet,Winter,Fall,15.0859097299097,1.856,28
STTD,FALSE,2017-12-20,2018,2018,Average,12,Wet,Winter,Fall,21.704498996499,0.598,13
STTD,FALSE,2018-01-02,2018,2018,Average,1,Wet,Winter,Winter,10.5792162432162,3.6919999999999997,39
STTD,FALSE,2018-01-17,2018,2018,Average,1,Wet,Winter,Winter,19.1123278523279,1.149,22
STTD,FALSE,2018-01-30,2018,2018,Average,1,Wet,Winter,Winter,15.7767167607168,2.09,33
STTD,FALSE,2018-02-28,2018,2018,Average,2,Wet,Spring,Winter,16.9214826974827,1.182,20
STTD,FALSE,2018-04-25,2018,2018,Average,4,Dry,Spring,Spring,15.2635458235458,0.591,9
STTD,FALSE,2018-05-01,2018,2018,Average,5,Dry,Spring,Spring,25.7440753480753,0.507,13
STTD,FALSE,2018-05-15,2018,2018,Average,5,Dry,Spring,Spring,15.0135394695395,2.4650000000000003,37
STTD,FALSE,2018-05-30,2018,2018,Average,5,Dry,Spring,Spring,18.0004574884575,0.726,13
STTD,FALSE,2018-08-08,2018,2018,Average,8,Dry,SummerFall,Summer,37.2772632052632,1.611,60
STTD,FALSE,2018-08-22,2018,2018,Average,8,Dry,SummerFall,Summer,39.6589026829027,1.233,49
STTD,FALSE,2018-09-19,2018,2018,Average,9,Dry,SummerFall,Summer,47.8564794484794,2.384,114
STTD,FALSE,2019-05-20,2019,2019,Wet,5,Dry,Spring,Spring,38.3759753399753,89.689,3442
STTD,FALSE,2019-06-03,2019,2019,Wet,6,Dry,SummerFall,Spring,34.566667998668,59.508,2057
STTD,FALSE,2019-06-17,2019,2019,Wet,6,Dry,SummerFall,Spring,29.1981105021105,4.654,136
STTD,FALSE,2019-07-01,2019,2019,Wet,7,Dry,SummerFall,Summer,26.8822621702622,1.0030000000000001,27
STTD,FALSE,2019-07-15,2019,2019,Wet,7,Dry,SummerFall,Summer,25.6256512856513,6.086,156
STTD,FALSE,2019-08-07,2019,2019,Wet,8,Dry,SummerFall,Summer,40.2049691929692,0.225,9
STTD,FALSE,2019-08-21,2019,2019,Wet,8,Dry,SummerFall,Summer,20.4676254556255,0.391,8
STTD,FALSE,2019-09-04,2019,2019,Wet,9,Dry,SummerFall,Summer,26.4019868059868,1.516,40
STTD,FALSE,2019-09-18,2019,2019,Wet,9,Dry,SummerFall,Summer,26.1782969102969,0.534,14
STTD,TRUE,2016-12-21,2017,2017,Wet,12,Wet,Winter,Fall,43.1220094941095,148.021,6383
STTD,TRUE,2016-12-27,2017,2017,Wet,12,Wet,Winter,Fall,47.2747950796951,4.566,216
STTD,TRUE,2017-01-11,2017,2017,Wet,1,Wet,Winter,Winter,4.86846534996535,9.858,48
STTD,TRUE,2017-01-18,2017,2017,Wet,1,Wet,Winter,Winter,29.4073736659737,2.584,76
STTD,TRUE,2017-01-24,2017,2017,Wet,1,Wet,Winter,Winter,50.6320396396396,1.426,72
STTD,TRUE,2017-02-02,2017,2017,Wet,2,Wet,Spring,Winter,51.8729607761608,0.559,29
STTD,TRUE,2017-02-06,2017,2017,Wet,2,Wet,Spring,Winter,47.8737545391545,0.586,28
STTD,TRUE,2017-02-16,2017,2017,Wet,2,Wet,Spring,Winter,39.2548814968815,2.976,117
STTD,TRUE,2017-02-22,2017,2017,Wet,2,Wet,Spring,Winter,23.4914971586972,4.559,107
STTD,TRUE,2017-03-09,2017,2017,Wet,3,Wet,Spring,Winter,53.6575528066528,20.93,1123
STTD,TRUE,2017-03-14,2017,2017,Wet,3,Wet,Spring,Winter,58.2526469161469,19.925,1161
STTD,TRUE,2017-03-28,2017,2017,Wet,3,Wet,Spring,Winter,34.5707113652114,2.17,75
STTD,TRUE,2017-04-05,2017,2017,Wet,4,Dry,Spring,Spring,40.08420997921,47.476,1903
STTD,TRUE,2017-04-13,2017,2017,Wet,4,Dry,Spring,Spring,29.3029397089397,25.013,733
STTD,TRUE,2017-04-18,2017,2017,Wet,4,Dry,Spring,Spring,40.7845318087318,6.232,254
STTD,TRUE,2017-04-26,2017,2017,Wet,4,Dry,Spring,Spring,35.1604560637561,6.993,246
STTD,TRUE,2017-05-05,2017,2017,Wet,5,Dry,Spring,Spring,42.5537659043659,2.018,86
STTD,TRUE,2017-05-09,2017,2017,Wet,5,Dry,Spring,Spring,49.1238904365904,168.836,8294
STTD,TRUE,2018-03-14,2018,2018,Average,3,Wet,Spring,Winter,12.3029442629443,3.331,41
STTD,TRUE,2018-04-10,2018,2018,Average,4,Dry,Spring,Spring,14.5040336798337,37.028,537
STTD,TRUE,2019-01-22,2019,2019,Wet,1,Wet,Winter,Winter,74.9467221067221,3.1189999999999998,234
STTD,TRUE,2019-02-05,2019,2019,Wet,2,Wet,Spring,Winter,58.8792506583507,1.818,107
STTD,TRUE,2019-02-19,2019,2019,Wet,2,Wet,Spring,Winter,46.688121968122,4.304,201
STTD,TRUE,2019-02-26,2019,2019,Wet,2,Wet,Spring,Winter,56.9779383229383,11.025,628
STTD,TRUE,2019-03-11,2019,2019,Wet,3,Wet,Spring,Winter,44.6977336105336,2.615,117
STTD,TRUE,2019-03-20,2019,2019,Wet,3,Wet,Spring,Winter,52.7145756063756,3.471,183
STTD,TRUE,2019-03-28,2019,2019,Wet,3,Wet,Spring,Winter,50.9883437283437,26.127,1332
STTD,TRUE,2019-04-03,2019,2019,Wet,4,Dry,Spring,Spring,55.3561404019404,29.317,1623
STTD,TRUE,2019-04-08,2019,2019,Wet,4,Dry,Spring,Spring,10.6184761607762,30.887,328
STTD,TRUE,2019-04-15,2019,2019,Wet,4,Dry,Spring,Spring,52.8312959112959,0.909,48
STTD,TRUE,2019-04-22,2019,2019,Wet,4,Dry,Spring,Spring,40.3698675675676,2.827,114
