Date,StationCode,Time,MicrocystisVisualRank,WaterTemp,Secchi,EC,SpCnd,pH,DO,Turbidity,LightData,SurfaceIRR,Depth1,SubSurfaceIRR1,Depth2,SubSurfaceIRR2,Depth3,SubSurfaceIRR3,Depth4,SubSurfaceIRR4,WY,Z,Z(lnlz),z^2,VEC
3/9/2017,STTD,10:12:00 AM,1,11.7,0.21,107,144,7.61,10.15,36,TRUE,2486,0.13,1866.6,0.26,1245.6,0.44,628.9,0.85,93.6,WY17,1.68,9.525784106,1.0006,12.20638411
7/10/2018,LIS,2:07:00 PM,1,25.8,0.25,251,246,8.01,7.31,32.4,TRUE,2463,0.05,1839,0.19,1231.5,0.42,616,1.26,24.7,,1.92,8.466222434,1.8026,12.18882243
10/31/2016,STTD,9:18:00 AM,,17,0.48,160.6,188.7,7.73,8.02,17.1,TRUE,1264,0.04,97.1,0.19,632,0.41,297,1.49,13.54,WY17,2.13,7.625164735,2.4259,12.18106474
7/1/2019,STTD,9:27:00 AM,1,22.2,0.3,259,274,8.62,7.68,26.2,TRUE,2101,0.08,1158,0.2,1052.2,0.36,520.7,1.31,21.8,WY19,1.95,8.245248393,1.8921,12.08734839
1/2/2018,STTD,10:49:00 AM,1,8.6,0.69,439,640,7.89,10.9,7.5,TRUE,656,0.02,473,0.05,337,0.29,164.3,1.92,8.25,WY18,2.28,5.945286666,3.7734,11.99868667
12/27/2018,SHR,10:27:00 AM,1,9.7,0.6,133,188,6.41,10.29,16.8,TRUE,2237,0.05,1679,0.09,1119.1,0.36,558.7,1.45,22.2,WY19,1.95,7.775477264,2.2427,11.96817726
9/4/2019,STTD,12:02:00 PM,1,24.9,0.26,546,547,7.81,5.73,26.6,TRUE,2847,0.07,2129,0.21,1421.6,0.41,716.5,1.13,28.77,WY19,1.82,8.552483147,1.494,11.86648315
2/28/2018,STTD,9:54:00 AM,,9.2,0.34,615,881,8.09,11.65,17.6,TRUE,1957.8,0.04,1461.6,0.12,976.9,0.37,489.5,1.42,19.78,WY18,1.95,7.647403129,2.1693,11.76670313
3/28/2017,STTD,9:05:00 AM,,13.4,0.33,157,201,7.84,9.94,21.8,TRUE,2119,0.05,1584.4,0.17,1058.5,0.33,530.4,1.37,20.89,WY17,1.92,7.786480492,2.0172,11.72368049
9/4/2018,LIS,9:26:00 AM,1,21.8,0.42,512,546,7.47,4.38,16,TRUE,2076,0.03,1550,0.09,1027,0.31,516,1.47,22.8,,1.9,7.37710714,2.266,11.54310714
4/25/2018,STTD,9:45:00 AM,,19.9,0.32,598,662,8.08,7.59,19.8,TRUE,2166,0.05,1625,0.12,1085.9,0.39,541.2,1.29,21.66,WY18,1.85,7.630413296,1.8331,11.3135133
3/28/2019,STTD,10:00:00 AM,1,14,0.28,349,441,8.13,9.02,23.3,TRUE,1604.8,0.05,1229,0.17,806.7,0.42,401.6,1.22,19.4,WY19,1.86,7.62922452,1.6962,11.18542452
4/22/2019,STTD,9:58:00 AM,1,17.8,0.33,283,328,8.02,8.11,23.1,TRUE,2242,0.08,1642.4,0.17,1117,0.35,565.7,1.19,23,WY19,1.79,7.735001898,1.5739,11.0989019
11/15/2017,STTD,9:07:00 AM,1,14.4,0.9,144,181,7.78,9.22,7.5,TRUE,440.2,0.01,340,0.05,220,0.18,109.5,2.09,4.4,WY18,2.33,4.269790743,4.4031,11.00289074
5/5/2017,STTD,10:25:00 AM,1,20.1,0.21,225,249,8.09,8.11,28.8,TRUE,2140,0.09,1611.4,0.2,1079.2,0.34,533.7,1,44.4,WY17,1.63,7.989815329,1.1637,10.78351533
8/8/2018,LIS,12:06:00 PM,1,23.4,0.23,237,244,7.95,7.06,31.3,TRUE,2335,0.05,1770,0.17,1167,0.36,586,1.14,23.4,,1.72,7.463023509,1.4606,10.64362351
5/15/2018,STTD,9:24:00 AM,,18,0.22,403,465,8.38,8.13,29.3,TRUE,2153,0.06,1617,0.19,1081.8,0.36,537.7,1.12,21.56,WY18,1.73,7.473480973,1.4237,10.62718097
4/4/2017,SHR,8:40:00 AM,,13.5,0.3,98,125,7.56,10.31,26.5,TRUE,1857,0.03,1380.6,0.15,924.9,0.31,464.9,1.29,18.9,WY17,1.78,6.936844849,1.7836,10.50044485
4/4/2019,SHR,9:25:00 AM,1,12.6,0.4,88,115,7.47,10.44,17.9,TRUE,814.8,0.02,614.1,0.04,409.3,0.38,203.1,1.5,11.6,WY19,1.94,6.064694156,2.3964,10.40109416
10/25/2018,LIS,1:28:00 PM,1,18.1,0.2,240,277,7.71,5.42,46.7,TRUE,2321,0.07,1759,0.14,1174,0.3,573.9,1.15,28.44,,1.66,7.268321777,1.437,10.36532178
3/14/2017,STTD,9:40:00 AM,1,17.2,0.29,340,400,8.09,10.19,22.9,TRUE,2085,0.08,1563.8,0.17,1045.4,0.37,528.8,0.9,63.12,WY17,1.52,7.820915966,0.9822,10.32311597
11/2/2017,STTD,9:27:00 AM,,15.7,0.43,132,161,7.22,8.63,15.2,TRUE,456,0.03,343.6,0.05,227,0.45,114.5,1.66,4.61,WY18,2.19,5.11654876,2.9615,10.26804876
10/10/2018,LIS,8:45:00 AM,1,18.4,0.28,257,294,8.11,7.36,32.3,TRUE,2000,0.05,1507,0.12,999,0.29,500.5,1.23,20.2,,1.69,6.69422019,1.6139,9.99812019
8/6/2019,LIS,11:28:00 AM,1,25.1,0.21,527,526,7.98,5.31,49.9,TRUE,2468,0.07,1847,0.2,1238,0.35,619,0.95,25.8,,1.57,7.288435362,1.0699,9.928335362
3/21/2019,SHR,8:44:00 AM,1,12.4,0.4,108,142,7.64,10.35,20.7,TRUE,1978.4,0.05,1487.6,0.09,981.2,0.24,496.6,1.3,20.4,WY19,1.68,6.395299577,1.7582,9.833499577
6/17/2019,STTD,10:15:00 AM,1,21.8,0.29,375,399,8.38,7.14,28.6,TRUE,2147,0.05,1620.2,0.15,1070.1,0.32,535,1.1,21.73,WY19,1.62,6.812729884,1.3374,9.770129884
5/1/2018,STTD,9:40:00 AM,,18.6,0.27,607,691,8.22,8.18,28.6,TRUE,2053,0.07,1527.7,0.12,1028.8,0.37,515.8,1.05,20.62,WY18,1.61,6.834034723,1.2587,9.702734723
11/28/2017,SHR,9:30:00 AM,,13,0.8,137,178,7.56,9.31,11.3,TRUE,2265,0.01,1678.1,0.03,1152.6,0.12,568.2,1.5,22.47,WY18,1.66,5.715115887,2.2654,9.640515887
11/29/2017,STTD,8:50:00 AM,,13,0.36,214,277,7.52,8.02,18.1,TRUE,1984.8,0.04,1448.5,0.08,990.3,0.29,496.6,1.24,19.9,WY18,1.65,6.351722067,1.6297,9.631422067
8/20/2019,LIS,11:23:00 AM,1,24.1,0.25,449,458,8.31,7.86,47.8,TRUE,2311,0.09,1731,0.19,1110,0.32,588,0.95,22.1,,1.55,6.984734167,1.0491,9.583834167
8/22/2018,LIS,9:08:00 AM,1,21.5,0.25,256,275,7.96,7.28,30.4,TRUE,2209,0.04,1652,0.14,1106,0.31,553,1.1,22.27,,1.59,6.648905914,1.3273,9.566205914
11/28/2016,STTD,9:28:00 AM,,12.1,0.54,280,371,7.79,8.67,12.9,TRUE,606.4,0.04,462.3,0.06,301.6,0.29,156.33,1.58,6.11,WY17,1.97,4.912750017,2.5857,9.468450017
11/1/2018,LIS,11:52:00 AM,1,15.9,0.25,257,311,7.8,7.42,39.8,TRUE,2353,0.07,1760.1,0.18,1179,0.31,583.7,0.95,23.75,,1.51,6.779868177,1.0359,9.325768177
10/4/2018,LIS,12:08:00 PM,1,20.9,0.24,369,400,8.12,6.2,31.5,TRUE,3000,0.03,2203,0.08,1525,0.24,765.5,1.13,31.66,,1.48,6.315245329,1.3418,9.137045329
1/18/2018,SHR,9:27:00 AM,,11.2,0.7,144,196,7.39,9.97,17.9,TRUE,285.8,0.02,216,0.05,142.3,0.33,77,1.78,2.8,WY18,2.18,3.621580795,3.2802,9.081780795
2/13/2018,STTD,9:15:00 AM,,11.2,0.36,554,752,7.87,8.54,21.3,TRUE,2062,0.03,1545.7,0.08,1030.8,0.26,516.5,1.19,20.54,WY18,1.56,5.996209082,1.491,9.047209082
9/3/2019,LIS,11:18:00 AM,1,24.4,0.22,533,540,7.86,4.51,39.5,TRUE,2379,0.07,1782,0.15,1186,0.29,595.9,0.96,23.75,,1.47,6.47973601,1.0331,8.98283601
9/13/2017,LIS,1:06:00 PM,1,25.1,0.17,690,688,8.25,6.11,30.2,TRUE,2381,0.02,1788,0.09,1198,0.34,589,1.04,23.6,,1.49,6.244095332,1.2057,8.939795332
3/29/2019,SHR,9:05:00 AM,1,11.5,0.3,98,124,7.69,10.66,23.4,TRUE,2048,0.03,1542.6,0.06,1022,0.27,512.2,1.16,20.8,WY19,1.52,5.841006305,1.423,8.784006305
5/9/2017,STTD,10:23:00 AM,1,21.6,0.2,476,510,7.99,6.24,45.6,TRUE,2300,0.13,1718.2,0.21,1146.3,0.3,568.1,0.73,24.53,WY17,1.37,6.686290046,0.6839,8.740190046
2/2/2017,STTD,10:10:00 AM,1,9.4,0.23,130.8,186,7.48,9.59,37.7,TRUE,1880.7,0.03,1462.9,0.08,943.3,0.29,471.5,1.11,18.37,WY17,1.51,5.782710548,1.3235,8.616210548
3/22/2017,STTD,9:30:00 AM,1,15.5,0.42,297,363,8.14,8.91,27.3,TRUE,988.7,0.04,760,0.1,493.9,0.35,243.4,1.09,11.63,WY17,1.58,5.483124091,1.3222,8.385324091
3/8/2017,SHR,8:05:00 AM,,9.8,0.22,87,123,7.49,10.68,37.4,TRUE,2117,0.06,1619,0.11,1024,0.22,513,1.01,21.67,WY17,1.4,5.685384525,1.0842,8.169584525
12/29/2016,SHR,8:12:00 AM,1,7.4,0.35,85,128,7.52,10.97,20.7,TRUE,1450.9,0.05,1055.6,0.06,778.4,0.12,363.5,1.3,14.24,WY17,1.53,4.907892555,1.7105,8.148392555
5/16/2017,STTD,10:10:00 AM,1,19.1,0.32,473,533,7.94,6.97,23.4,TRUE,1489.7,0.04,1126,0.1,745.5,0.26,369.7,1.07,14.23,WY17,1.47,5.320989552,1.2241,8.015089552
2/22/2017,STTD,9:30:00 AM,,10,0.18,52.7,73.9,7.58,10.99,51.8,TRUE,2558,0.045,1927.8,0.12,1213.6,0.24,649.5,0.92,26.16,WY17,1.325,5.74992932,0.920425,7.99535432
7/7/2017,LIS,11:47:00 AM,1,25.6,,719,711,8.08,5.52,76.5,TRUE,2443,0.03,1831,0.14,1223,0.28,613,0.81,24.5,,1.26,5.608714633,0.755,7.623714633
4/5/2017,STTD,9:46:00 AM,1,17,0.26,414,489,8.14,8.33,33.8,TRUE,2060,0.04,1550,0.1,1034,0.26,509,0.9,21.6,WY17,1.3,5.373819881,0.8892,7.563019881
8/30/2017,LIS,8:59:00 AM,1,24.7,0.18,327,329,8.09,6.7,54.2,TRUE,2233,0.08,1673.8,0.15,1117,0.24,555.7,0.76,22.38,,1.23,5.525650725,0.6641,7.419750725
1/30/2018,STTD,9:50:00 AM,,10.3,0.33,478,665,7.77,8.86,26.2,TRUE,771.01,0.03,569.4,0.06,384.9,0.27,193,1.17,7.76,WY18,1.53,4.365752191,1.4463,7.342052191
3/20/2019,STTD,9:59:00 AM,1,14.3,0.22,170,213,7.74,9.01,27.4,TRUE,1292.6,0.03,997.1,0.06,610.8,0.16,323.2,1.17,12.04,WY19,1.42,4.427789413,1.399,7.246789413
12/13/2016,STTD,9:17:00 AM,1,9.9,0.48,463,463,7.74,8.26,17.7,TRUE,429.4,0.03,326.9,0.06,218.3,0.23,110.14,1.35,4.78,WY17,1.67,3.690239608,1.8799,7.240139608
8/16/2017,LIS,8:35:00 AM,,22.4,0.18,317,333,8.28,7.54,45.1,TRUE,2059,0.09,1567,0.13,1023,0.22,509,0.78,19.66,,1.22,5.257522695,0.6818,7.159322695
4/11/2018,SHR,9:18:00 AM,,13.9,0.25,80,102,7.36,9.63,44.7,TRUE,899.9,0.04,684,0.09,436.7,0.26,212,1.07,8.23,WY18,1.46,4.456293965,1.2222,7.138493965
4/26/2017,STTD,9:49:00 AM,1,15.7,0.41,99.3,121,7.11,9.53,18,TRUE,529.8,0.04,391.1,0.09,267.4,0.4,128.8,0.96,6.2,WY17,1.49,4.436617287,1.0913,7.017917287
3/28/2018,STTD,9:30:00 AM,,14.6,0.23,568,707,7.99,8.37,38.7,TRUE,2017,0.04,1516.5,0.12,1001.2,0.22,501.4,0.83,19.61,WY18,1.21,4.959982782,0.7533,6.923282782
3/14/2018,STTD,9:48:00 AM,,14.9,0.37,640,793,7.95,7.56,21.2,TRUE,700.8,0.03,524.6,0.06,354,0.28,174.1,1.07,7.08,WY18,1.44,4.079016335,1.2278,6.746816335
2/23/2017,SHR,8:08:00 AM,,9.2,0.21,46,65.8,7.51,11.8,42.2,TRUE,1979.5,0.04,1491.6,0.07,947.6,0.16,493.5,0.93,20.1,WY17,1.2,4.554992544,0.897,6.651992544
8/2/2017,LIS,8:51:00 AM,1,24.9,0.18,314,315,7.94,5.78,56.2,TRUE,2080,0.07,1566,0.12,1038,0.23,521,0.7,20.2,,1.12,4.891146052,0.5622,6.573346052
1/9/2019,SHR,9:06:00 AM,1,8.9,0.38,113,163,7.44,10.62,30.9,TRUE,808.6,0.04,603.2,0.07,401.6,0.21,205.5,1.04,8.11,WY19,1.36,3.970937362,1.1322,6.463137362
1/24/2017,STTD,9:20:00 AM,1,8.8,0.14,78,113,7.44,10.47,73.6,TRUE,1901.9,0.05,1457.6,0.09,981.5,0.18,478.7,0.82,19.08,WY17,1.14,4.512923391,0.7154,6.368323391
1/23/2017,SHR,9:45:00 AM,1,8.8,0.16,66,96.3,7.36,11.03,55,TRUE,2268,0.07,1737.2,0.09,1171.8,0.18,588,0.74,23.1,WY17,1.08,4.629455748,0.593,6.302455748
6/12/2017,STTD,10:30:00 AM,,21,0.17,551,596,7.75,4.82,54,TRUE,2422,0.03,1826,0.14,1224,0.21,608,0.67,25,WY17,1.05,4.723463145,0.5135,6.286963145
2/16/2017,STTD,11:50:00 AM,,10.1,0.2,54.4,76,7.4,11.15,49.8,TRUE,505.2,0.02,378,0.12,256.4,0.28,126.6,0.93,5.39,WY17,1.35,3.706422842,0.9581,6.014522842
6/28/2017,LIS,8:50:00 AM,1,23,0.15,622,647,7.79,5.19,61.8,TRUE,2229,0.06,1682,0.12,1110,0.2,554,0.62,22.3,,1,4.475394844,0.4424,5.917794844
12/27/2016,STTD,10:00:00 AM,1,6.2,0.32,281,438,7.56,9.01,35.4,TRUE,1893.1,0.05,1479.4,0.07,960.4,0.13,495,0.83,18.42,WY17,1.08,4.070429329,0.7132,5.863629329
2/4/2019,SHR,9:16:00 AM,1,11.4,0.33,140,188,8.11,9.84,38.5,TRUE,3046,0.04,2259,0.09,1536,0.2,761,0.6,34.79,WY19,0.93,4.425756088,0.4097,5.765456088
4/15/2019,STTD,11:06:00 AM,1,,0.21,,,7.78,13.16,39.9,TRUE,565,0.05,426.3,0.1,285.3,0.3,142.02,0.48,55.95,WY19,0.93,4.286641709,0.3329,5.549541709
2/7/2017,SHR,9:00:00 AM,,9.6,0.45,59.1,84,7.5,11.53,28.5,TRUE,155.31,0.02,118.47,0.06,77.01,0.28,38.65,1.34,1.36,WY17,1.7,1.791431907,1.878,5.369431907
2/19/2019,STTD,10:34:00 AM,1,7.6,0.1,69,103,7.81,10.69,94.4,TRUE,2204,0.07,1658.4,0.11,1105.6,0.17,548,0.53,21.16,WY19,0.88,3.97953486,0.3268,5.18633486
12/21/2016,STTD,1:21:00 PM,,8.6,0.13,105,153,7.45,8.19,72.2,TRUE,1974.4,0.07,1407.3,0.09,987.2,0.15,456,0.6,19.84,WY17,0.91,3.838992499,0.3955,5.144492499
1/17/2018,STTD,9:45:00 AM,,11.4,0.37,431,583,7.55,6.87,24.3,TRUE,281.8,0.02,208.3,0.05,141.99,0.22,70.62,1.09,2.82,WY18,1.38,2.421219569,1.2394,5.040619569
12/21/2016,SHR,8:16:00 AM,1,8.4,0.23,72,105,7.24,10.39,44.1,TRUE,323.1,0.04,240.7,0.08,162.8,0.23,80.67,0.94,2.94,WY17,1.29,2.650233211,0.9445,4.884733211
7/19/2017,LIS,8:34:00 AM,1,24.4,0.14,413,418,8.02,5.49,84.4,TRUE,2071,0.07,1522,0.09,1122,0.16,519,0.5,23.05,,0.82,3.714140271,0.2886,4.822740271
2/20/2019,SHR,9:18:00 AM,1,8.5,0.2,87,127,7.47,10.59,57.4,TRUE,1511.3,0.01,1110.7,0.05,754.3,0.16,379.8,0.71,15.08,WY19,0.93,3.278252381,0.5323,4.740552381
1/23/2019,SHR,9:45:00 AM,1,10.4,0.14,108,150,7.67,9.7,74,TRUE,2265,0.05,1688.5,0.07,1131.8,0.15,566.9,0.5,22.67,WY19,0.77,3.375337982,0.2799,4.425237982
12/14/2016,SHR,8:28:00 AM,1,10,0.16,76,106.5,7.27,10.12,73.5,TRUE,412.9,0.04,304.9,0.09,206.7,0.2,100.82,0.68,4.12,WY17,1.01,2.594061017,0.5121,4.116161017
2/5/2019,STTD,10:25:00 AM,1,10.4,0.07,331,458,7.6,8.41,120.1,TRUE,2427,0.06,1810.9,0.1,1214,0.12,611.8,0.4,24.17,WY19,0.68,3.204275881,0.188,4.072275881
2/6/2017,STTD,10:45:00 AM,1,10.9,0.23,114,156,7.62,10.14,43.6,TRUE,365.8,0.05,277.5,0.13,180.1,0.32,91.7,0.96,0.368,WY17,1.46,1.442689354,1.0434,3.946089354
1/22/2019,STTD,11:37:00 AM,1,10.6,0.12,272,374,8.25,7.2,147.3,TRUE,2147,0.06,1658,0.09,1074,0.14,534.5,0.37,21.11,WY19,0.66,3.080717896,0.1682,3.908917896
2/27/2019,SHR,8:40:00 AM,1,8.8,0.2,70,101,7.87,11.56,57.2,TRUE,330.4,0.06,235.4,0.09,162.12,0.2,81.02,0.63,3.13,WY19,0.98,2.383417484,0.4486,3.812017484
4/10/2018,STTD,11:00:00 AM,,16.6,0.12,211,252,7.71,7.75,111.2,TRUE,1365.6,0.03,1036.2,0.07,684.7,0.12,345.4,0.45,13.65,WY18,0.67,2.542875283,0.2227,3.435575283
1/8/2019,STTD,9:53:00 AM,1,8.5,0.21,373,545,7.66,9.75,40.7,TRUE,168.23,0.04,127,0.08,83.74,0.21,42.21,0.74,1.67,WY19,1.07,1.713432311,0.5997,3.383132311
2/26/2019,STTD,10:45:00 AM,1,9.7,0.15,219,308,7.9,9.46,77.9,TRUE,188.47,0.03,141.51,0.08,94.54,0.18,46.93,0.71,1.9,WY19,1,1.660967496,0.5438,3.204767496
1/10/2017,SHR,9:41:00 AM,1,9.6,0.13,45,63.8,6.79,11.46,98.7,TRUE,338.5,0.04,254,0.08,168.9,0.15,84.8,0.52,3.4,WY17,0.79,1.934245472,0.3009,3.025145472
1/18/2017,STTD,11:00:00 AM,,8.2,0.21,67,98,7.1,10.36,44,TRUE,73.55,0.07,50.21,0.14,38.39,0.3,18.67,1.08,0.076,WY17,1.59,-1.120281731,1.2809,1.750618269
