"Date","StationCode","Result","Year","month","WaterYear"
2017-01-10,"SHR",2.555,2017,1,"2017"
2017-01-11,"LIS",1.13,2017,1,"2017"
2017-01-11,"STTD",1.885,2017,1,"2017"
2018-01-17,"LIS",12.43,2018,1,"2018"
2018-01-17,"STTD",10.215,2018,1,"2018"
2017-01-18,"LIS",1.665,2017,1,"2017"
2017-01-18,"STTD",1.295,2017,1,"2017"
2018-01-18,"SHR",4.32,2018,1,"2018"
2018-01-02,"LIS",27.14,2018,1,"2018"
2018-01-02,"STTD",22.735,2018,1,"2018"
2019-01-22,"LIS",3.845,2019,1,"2019"
2019-01-22,"STTD",2.87,2019,1,"2019"
2017-01-23,"SHR",1.18,2017,1,"2017"
2019-01-23,"SHR",2.37,2019,1,"2019"
2017-01-24,"LIS",1.015,2017,1,"2017"
2017-01-24,"STTD",1.155,2017,1,"2017"
2018-01-30,"LIS",16,2018,1,"2018"
2018-01-30,"STTD",16.01,2018,1,"2018"
2017-01-31,"LIS",1.48,2017,1,"2017"
2018-01-31,"SHR",2.575,2018,1,"2018"
2018-01-04,"SHR",2.8,2018,1,"2018"
2019-01-08,"LIS",5.305,2019,1,"2019"
2019-01-08,"STTD",4.22,2019,1,"2019"
2019-01-09,"SHR",4.29,2019,1,"2019"
2018-10-10,"LIS",1.09,2018,10,"2019"
2018-10-11,"SHR",0.615,2018,10,"2019"
2017-10-17,"SHR",2.825,2017,10,"2018"
2016-10-18,"LIS",4.82,2016,10,"2017"
2016-10-18,"STTD",2.13,2016,10,"2017"
2018-10-18,"LIS",3.54,2018,10,"2019"
2016-10-19,"SHR",0.81,2016,10,"2017"
2017-10-19,"LIS",5.415,2017,10,"2018"
2017-10-19,"STTD",1.17,2017,10,"2018"
2018-10-26,"SHR",0.935,2018,10,"2019"
2017-10-03,"SHR",2.23,2017,10,"2018"
2016-10-31,"LIS",5.77,2016,10,"2017"
2016-10-31,"STTD",2.395,2016,10,"2017"
2016-10-04,"LIS",10.435,2016,10,"2017"
2016-10-04,"STTD",4.16,2016,10,"2017"
2017-10-04,"LIS",4.875,2017,10,"2018"
2017-10-04,"STTD",1.92,2017,10,"2018"
2018-10-04,"LIS",3.37,2018,10,"2019"
2016-10-05,"SHR",1.085,2016,10,"2017"
2016-11-01,"SHR",1.475,2016,11,"2017"
2017-11-01,"SHR",1.92,2017,11,"2018"
2016-11-14,"LIS",17.675,2016,11,"2017"
2016-11-14,"STTD",3.23,2016,11,"2017"
2017-11-14,"SHR",2.945,2017,11,"2018"
2017-11-15,"LIS",12.755,2017,11,"2018"
2017-11-15,"STTD",2.005,2017,11,"2018"
2016-11-18,"SHR",0.715,2016,11,"2017"
2017-11-02,"LIS",6.61,2017,11,"2018"
2017-11-02,"STTD",1.615,2017,11,"2018"
2018-11-26,"LIS",4.885,2018,11,"2019"
2018-11-26,"STTD",0.71,2018,11,"2019"
2018-11-27,"SHR",3.065,2018,11,"2019"
2016-11-28,"LIS",5.03,2016,11,"2017"
2016-11-28,"STTD",12.77,2016,11,"2017"
2017-11-28,"SHR",2.77,2017,11,"2018"
2016-11-29,"SHR",1.625,2016,11,"2017"
2017-11-29,"LIS",14.255,2017,11,"2018"
2017-11-29,"STTD",4.64,2017,11,"2018"
2018-11-08,"LIS",4.45,2018,11,"2019"
2018-11-08,"STTD",1.065,2018,11,"2019"
2018-11-09,"SHR",0.85,2018,11,"2019"
2018-12-11,"LIS",3.98,2018,12,"2019"
2018-12-11,"STTD",0.85,2018,12,"2019"
2018-12-12,"SHR",1.415,2018,12,"2019"
2016-12-13,"LIS",5.9,2016,12,"2017"
2016-12-13,"STTD",5.72,2016,12,"2017"
2017-12-13,"LIS",32.575,2017,12,"2018"
2017-12-13,"STTD",1.17,2017,12,"2018"
2016-12-14,"SHR",2.84,2016,12,"2017"
2017-12-14,"SHR",2.915,2017,12,"2018"
2017-12-19,"SHR",3.925,2017,12,"2018"
2017-12-20,"LIS",20.125,2017,12,"2018"
2017-12-20,"STTD",1.655,2017,12,"2018"
2016-12-21,"LIS",2.24,2016,12,"2017"
2016-12-21,"SHR",1.57,2016,12,"2017"
2016-12-21,"STTD",2.76,2016,12,"2017"
2018-12-26,"LIS",4.54,2018,12,"2019"
2018-12-26,"STTD",1.7,2018,12,"2019"
2016-12-27,"LIS",7.12,2016,12,"2017"
2016-12-27,"STTD",5.955,2016,12,"2017"
2018-12-27,"SHR",1.89,2018,12,"2019"
2016-12-29,"SHR",1.635,2016,12,"2017"
2018-02-13,"LIS",12.7,2018,2,"2018"
2018-02-13,"STTD",12.13,2018,2,"2018"
2018-02-14,"SHR",2.805,2018,2,"2018"
2017-02-16,"STTD",0.81,2017,2,"2017"
2019-02-19,"LIS",1.695,2019,2,"2019"
2019-02-19,"STTD",1.585,2019,2,"2019"
2017-02-02,"STTD",2.29,2017,2,"2017"
2019-02-20,"SHR",1.285,2019,2,"2019"
2017-02-22,"LIS",0.675,2017,2,"2017"
2017-02-22,"STTD",0.83,2017,2,"2017"
2017-02-23,"SHR",0.69,2017,2,"2017"
2019-02-26,"LIS",11.26,2019,2,"2019"
2019-02-26,"STTD",19.445,2019,2,"2019"
2018-02-27,"SHR",3.465,2018,2,"2018"
2019-02-27,"SHR",0.98,2019,2,"2019"
2018-02-28,"LIS",25.45,2018,2,"2018"
2018-02-28,"STTD",37.185,2018,2,"2018"
2019-02-04,"SHR",4.375,2019,2,"2019"
2019-02-05,"LIS",2.82,2019,2,"2019"
2019-02-05,"STTD",3.65,2019,2,"2019"
2017-02-06,"LIS",2.11,2017,2,"2017"
2017-02-06,"STTD",1.705,2017,2,"2017"
2017-02-07,"SHR",1.48,2017,2,"2017"
2019-03-11,"LIS",1.405,2019,3,"2019"
2019-03-11,"STTD",0.98,2019,3,"2019"
2019-03-12,"SHR",1.125,2019,3,"2019"
2018-03-13,"SHR",4.075,2018,3,"2018"
2017-03-14,"LIS",42.005,2017,3,"2017"
2017-03-14,"STTD",39.955,2017,3,"2017"
2018-03-14,"LIS",18.825,2018,3,"2018"
2018-03-14,"STTD",13.605,2018,3,"2018"
2019-03-20,"LIS",12.445,2019,3,"2019"
2019-03-20,"STTD",10.87,2019,3,"2019"
2017-03-21,"SHR",3.16,2017,3,"2017"
2019-03-21,"SHR",4.93,2019,3,"2019"
2017-03-22,"LIS",9.6,2017,3,"2017"
2017-03-22,"STTD",18.255,2017,3,"2017"
2017-03-28,"STTD",15.52,2017,3,"2017"
2018-03-28,"LIS",18.995,2018,3,"2018"
2018-03-28,"STTD",14.7,2018,3,"2018"
2019-03-28,"LIS",19.75,2019,3,"2019"
2019-03-28,"STTD",23.3,2019,3,"2019"
2018-03-29,"SHR",2.97,2018,3,"2018"
2019-03-29,"SHR",2.94,2019,3,"2019"
2017-03-08,"SHR",2.77,2017,3,"2017"
2017-03-09,"LIS",2.355,2017,3,"2017"
2017-03-09,"STTD",1.995,2017,3,"2017"
2018-04-10,"LIS",3.615,2018,4,"2018"
2018-04-10,"STTD",5.445,2018,4,"2018"
2018-04-11,"SHR",2.73,2018,4,"2018"
2017-04-13,"STTD",10.56,2017,4,"2017"
2019-04-15,"LIS",2.925,2019,4,"2019"
2019-04-15,"STTD",4.56,2019,4,"2019"
2019-04-16,"SHR",2.33,2019,4,"2019"
2017-04-18,"LIS",3.98,2017,4,"2017"
2017-04-18,"STTD",5.29,2017,4,"2017"
2017-04-19,"SHR",2.505,2017,4,"2017"
2019-04-22,"LIS",18.705,2019,4,"2019"
2019-04-22,"STTD",15.4,2019,4,"2019"
2019-04-23,"SHR",3.515,2019,4,"2019"
2018-04-24,"SHR",5.54,2018,4,"2018"
2018-04-25,"LIS",27.75,2018,4,"2018"
2018-04-25,"STTD",16.8,2018,4,"2018"
2017-04-26,"LIS",10.075,2017,4,"2017"
2017-04-26,"STTD",4.98,2017,4,"2017"
2019-04-03,"LIS",12.2,2019,4,"2019"
2019-04-03,"STTD",8.59,2019,4,"2019"
2017-04-04,"SHR",6.905,2017,4,"2017"
2019-04-04,"SHR",4.12,2019,4,"2019"
2017-04-05,"LIS",21.925,2017,4,"2017"
2017-04-05,"STTD",23.79,2017,4,"2017"
2019-04-08,"LIS",1.73,2019,4,"2019"
2019-04-08,"STTD",4.395,2019,4,"2019"
2019-04-09,"SHR",2.445,2019,4,"2019"
2018-05-01,"LIS",13.85,2018,5,"2018"
2018-05-01,"STTD",11.4,2018,5,"2018"
2018-05-15,"LIS",6.85,2018,5,"2018"
2018-05-15,"STTD",6.44,2018,5,"2018"
2017-05-16,"LIS",19.545,2017,5,"2017"
2017-05-16,"STTD",45.96,2017,5,"2017"
2018-05-16,"SHR",3.51,2018,5,"2018"
2017-05-17,"SHR",2.62,2017,5,"2017"
2018-05-02,"SHR",6.385,2018,5,"2018"
2019-05-20,"LIS",9.63,2019,5,"2019"
2019-05-20,"STTD",9.605,2019,5,"2019"
2019-05-21,"SHR",2.455,2019,5,"2019"
2018-05-29,"SHR",4.08,2018,5,"2018"
2017-05-03,"LIS",4.735,2017,5,"2017"
2017-05-30,"LIS",37.865,2017,5,"2017"
2017-05-30,"STTD",30.71,2017,5,"2017"
2018-05-30,"LIS",20.4,2018,5,"2018"
2018-05-30,"STTD",1.265,2018,5,"2018"
2017-05-31,"SHR",2.3,2017,5,"2017"
2017-05-04,"SHR",2.94,2017,5,"2017"
2017-05-05,"STTD",13.56,2017,5,"2017"
2019-05-06,"LIS",14.55,2019,5,"2019"
2019-05-06,"STTD",8.41,2019,5,"2019"
2019-05-07,"SHR",1.615,2019,5,"2019"
2017-05-09,"STTD",28.58,2017,5,"2017"
2017-06-12,"LIS",15.37,2017,6,"2017"
2017-06-12,"STTD",17.795,2017,6,"2017"
2018-06-12,"LIS",16,2018,6,"2018"
2018-06-12,"STTD",0.89,2018,6,"2018"
2017-06-13,"SHR",2.745,2017,6,"2017"
2018-06-13,"SHR",3.01,2018,6,"2018"
2019-06-17,"LIS",4.72,2019,6,"2019"
2019-06-17,"STTD",1.24,2019,6,"2019"
2019-06-18,"SHR",1.65,2019,6,"2019"
2017-06-21,"LIS",18.475,2017,6,"2017"
2018-06-26,"LIS",7.54,2018,6,"2018"
2018-06-26,"STTD",1.8,2018,6,"2018"
2017-06-27,"SHR",2.665,2017,6,"2017"
2018-06-27,"SHR",3.155,2018,6,"2018"
2017-06-28,"LIS",15.37,2017,6,"2017"
2017-06-28,"STTD",2.47,2017,6,"2017"
2019-06-03,"LIS",8.245,2019,6,"2019"
2019-06-03,"STTD",3.515,2019,6,"2019"
2019-06-04,"SHR",1.515,2019,6,"2019"
2019-07-01,"LIS",11.72,2019,7,"2019"
2019-07-01,"STTD",1.075,2019,7,"2019"
2018-07-10,"LIS",6.6,2018,7,"2018"
2018-07-12,"SHR",2.33,2018,7,"2018"
2017-07-13,"LIS",43.93,2017,7,"2017"
2017-07-13,"STTD",3.27,2017,7,"2017"
2019-07-15,"LIS",8.455,2019,7,"2019"
2019-07-15,"STTD",1.39,2019,7,"2019"
2019-07-16,"SHR",2.32,2019,7,"2019"
2017-07-18,"SHR",3.595,2017,7,"2017"
2017-07-19,"LIS",10.44,2017,7,"2017"
2017-07-19,"STTD",5.09,2017,7,"2017"
2019-07-02,"SHR",2.235,2019,7,"2019"
2018-07-25,"SHR",2.61,2018,7,"2018"
2018-07-26,"LIS",12.2,2018,7,"2018"
2017-07-27,"LIS",14.99,2017,7,"2017"
2017-07-27,"STTD",3.03,2017,7,"2017"
2017-07-06,"LIS",25.33,2017,7,"2017"
2017-07-06,"STTD",5.05,2017,7,"2017"
2017-08-01,"SHR",4.37,2017,8,"2017"
2018-08-13,"LIS",8.59,2018,8,"2018"
2017-08-15,"SHR",3.34,2017,8,"2017"
2019-08-19,"SHR",1.74,2019,8,"2019"
2017-08-02,"LIS",13.195,2017,8,"2017"
2017-08-02,"STTD",5.62,2017,8,"2017"
2018-08-02,"LIS",8.2,2018,8,"2018"
2019-08-20,"LIS",17.9,2019,8,"2019"
2019-08-21,"STTD",2.86333333333333,2019,8,"2019"
2018-08-22,"LIS",5.55,2018,8,"2018"
2018-08-23,"SHR",1.37,2018,8,"2018"
2017-08-29,"SHR",2.35,2017,8,"2017"
2018-08-30,"LIS",11.1,2018,8,"2018"
2019-08-05,"SHR",2.215,2019,8,"2019"
2019-08-06,"LIS",18.2,2019,8,"2019"
2019-08-07,"STTD",1.15666666666667,2019,8,"2019"
2018-08-08,"LIS",4.6,2018,8,"2018"
2018-08-09,"SHR",1.99,2018,8,"2018"
2017-09-12,"SHR",2.765,2017,9,"2017"
2018-09-13,"LIS",6.92,2018,9,"2018"
2019-09-16,"SHR",2.23,2019,9,"2019"
2019-09-17,"LIS",6.75,2019,9,"2019"
2019-09-18,"STTD",6.71,2019,9,"2019"
2017-09-19,"SHR",2.775,2017,9,"2017"
2018-09-19,"LIS",9.52,2018,9,"2018"
2017-09-20,"LIS",50.29,2017,9,"2017"
2017-09-20,"STTD",2.615,2017,9,"2017"
2018-09-20,"SHR",1.34,2018,9,"2018"
2018-09-27,"LIS",8.23,2018,9,"2018"
2019-09-03,"LIS",4.88,2019,9,"2019"
2019-09-30,"SHR",1.815,2019,9,"2019"
2018-09-04,"LIS",6.3,2018,9,"2018"
2019-09-04,"STTD",9.16333333333333,2019,9,"2019"
2019-09-05,"SHR",0.993333333333333,2019,9,"2019"
2018-09-06,"SHR",1.71,2018,9,"2018"
