"Station.Code","WY","Organism","sumCPUE","totalCPUE","percent","Org2"
"SHR","WY17","Acanthocyclops sp.",8.61152104174452,76233.2666266024,0.0112962771016026,"Other"
"SHR","WY17","Alonella",58.6520212439159,76233.2666266024,0.0769375678615465,"Other"
"SHR","WY17","Acanthocyclops vernalis adult",3832.59254432864,76233.2666266024,5.02745417312501,"Acanthocyclops vernalis adult"
"SHR","WY17","Eurycerus",5.17202133171518,76233.2666266024,0.00678446767478589,"Other"
"SHR","WY17","Ceriodaphnia",4312.0503139841,76233.2666266024,5.65638927045449,"Ceriodaphnia"
"SHR","WY17","Diaphanosoma",743.396744263247,76233.2666266024,0.975160552812821,"Other"
"SHR","WY17","Rotifers",18613.3860049753,76233.2666266024,24.4163563082576,"Rotifers"
"SHR","WY17","Skistodiaptomus pallidus adult",24.6473029724072,76233.2666266024,0.0323314270305797,"Other"
"SHR","WY17","Alona",368.385839263717,76233.2666266024,0.483235017421075,"Other"
"SHR","WY17","Cyclopoid adult",1778.18886768827,76233.2666266024,2.33256286444868,"Other"
"SHR","WY17","Chydorus",1695.30352016316,76233.2666266024,2.22383690897953,"Other"
"SHR","WY17","Bosmina",22500.7838382561,76233.2666266024,29.5157020470696,"Bosmina"
"SHR","WY17","Scaphloberis",28.1900921342117,76233.2666266024,0.0369787277676154,"Other"
"SHR","WY17","Disparalona",14.0793180368086,76233.2666266024,0.0184687324311713,"Other"
"SHR","WY17","Cyclopoid copepodid",13229.2940393734,76233.2666266024,17.3537021628258,"Cyclopoid copepodid"
"SHR","WY17","Ilyocryptus",119.783370321255,76233.2666266024,0.157127426938117,"Other"
"SHR","WY17","Copepod nauplii",1148.06428285446,76233.2666266024,1.50598857120708,"Other"
"SHR","WY17","Ectocyclops phaleratus",26.6686931410604,76233.2666266024,0.0349830124316804,"Other"
"SHR","WY17","Eucyclops agilis",2.1691636387925,76233.2666266024,0.00284542921322953,"Other"
"SHR","WY17","Calanoid copepodids",976.46776380381,76233.2666266024,1.28089455825977,"Other"
"SHR","WY17","Daphnia",4243.98780656299,76233.2666266024,5.56710737236335,"Daphnia"
"SHR","WY17","Arctodiaptomus dorsalis",56.5693725512353,76233.2666266024,0.0742056257779394,"Other"
"SHR","WY17","Osphranticum labronectum",20.2419916477138,76233.2666266024,0.0265527013906685,"Other"
"SHR","WY17","Eucyclops elegans",17.4496558296978,76233.2666266024,0.022889817794596,"Other"
"SHR","WY17","Eucyclops spp.",18.6492577737928,76233.2666266024,0.0244634115774398,"Other"
"SHR","WY17","Camptocercus",4.06962849136842,76233.2666266024,0.00533838922487978,"Other"
"SHR","WY17","Hesperodiaptomus spp. adult",1.97998815951257,76233.2666266024,0.00259727576572408,"Other"
"SHR","WY17","Paracyclops spp.",11.3310125402537,76233.2666266024,0.0148636061940701,"Other"
"SHR","WY17","Harpacticoids",140.621471485506,76233.2666266024,0.184462082904413,"Other"
"SHR","WY17","Paracyclops poppei",5.69993497400716,76233.2666266024,0.00747696540661962,"Other"
"SHR","WY17","Calanoid adult",94.1714374184622,76233.2666266024,0.12353063378449,"Other"
"SHR","WY17","Diacyclops thomasi",812.459824188489,76233.2666266024,1.0657549651755,"Other"
"SHR","WY17","Moina",60.7855788319291,76233.2666266024,0.0797362903647597,"Other"
"SHR","WY17","Eucyclops prionophorus",34.4238325630598,76233.2666266024,0.0451559195694327,"Other"
"SHR","WY17","Kurzia",18.9565733956794,76233.2666266024,0.0248665369261039,"Other"
"SHR","WY17","Pleuroxus",12.9196027630916,76233.2666266024,0.0169474605179561,"Other"
"SHR","WY17","Paracyclops chiltoni",17.3695381674234,76233.2666266024,0.0227847223870138,"Other"
"SHR","WY17","Ostracods",178.584004572681,76233.2666266024,0.23425993988609,"Other"
"SHR","WY17","Hesperodiaptomus cf. californiensis",49.5467629550734,76233.2666266024,0.0649936243684244,"Other"
"SHR","WY17","Picripleuroxus",22.8087914027827,76233.2666266024,0.029919735060682,"Other"
"SHR","WY17","Macrothrix",66.3577916198743,76233.2666266024,0.0870457144974528,"Other"
"SHR","WY17","Sida",31.2907137082488,76233.2666266024,0.041046009298688,"Other"
"SHR","WY17","Leydigia",11.5181217381614,76233.2666266024,0.0151090491695419,"Other"
"SHR","WY17","Simocephalus",150.868292220234,76233.2666266024,0.197903486097743,"Other"
"SHR","WY17","Mesocyclops edax",269.285511413329,76233.2666266024,0.353238846148775,"Other"
"SHR","WY17","Paracyclops fimbriatus",40.9637668447377,76233.2666266024,0.0537347652244551,"Other"
"SHR","WY17","Microcyclops rubellus",93.792887638868,76233.2666266024,0.123034066083347,"Other"
"SHR","WY17","Other Calanoids",8.5807010172975,76233.2666266024,0.0112558485251938,"Other"
"SHR","WY17","Monospilus",252.095511310737,76233.2666266024,0.330689635202862,"Other"
"SHR","WY18","Graptoleberis",4.10957935274246,25750.2703358793,0.0159593639178861,"Other"
"SHR","WY18","Diacyclops thomasi",262.443496761753,25750.2703358793,1.01918734575798,"Other"
"SHR","WY18","Diaphanosoma",51.4327489129774,25750.2703358793,0.199736733797755,"Other"
"SHR","WY18","Daphnia",536.674187716697,25750.2703358793,2.08414972237755,"Other"
"SHR","WY18","Camptocercus",13.7386415974527,25750.2703358793,0.0533533878217578,"Other"
"SHR","WY18","Rotifers",4186.62455313169,25750.2703358793,16.2585654384305,"Rotifers"
"SHR","WY18","Scaphloberis",67.0442689208338,25750.2703358793,0.260363359476725,"Other"
"SHR","WY18","Arctodiaptomus dorsalis",26.9404021307624,25750.2703358793,0.104621822525975,"Other"
"SHR","WY18","Pleuroxus",12.5813823390861,25750.2703358793,0.0488592242915436,"Other"
"SHR","WY18","Eucyclops pectinifer",4.71428927583117,25750.2703358793,0.0183077273144682,"Other"
"SHR","WY18","Bosmina",4667.48154819078,25750.2703358793,18.1259516397671,"Bosmina"
"SHR","WY18","Anchistropus",0.904826587672438,25750.2703358793,0.00351385277074817,"Other"
"SHR","WY18","Alona",1139.47001695576,25750.2703358793,4.42507982282449,"Alona"
"SHR","WY18","Calanoid copepodids",205.75037199557,25750.2703358793,0.799022182337584,"Other"
"SHR","WY18","Harpacticoids",121.682204045845,25750.2703358793,0.472547287693124,"Other"
"SHR","WY18","Tropocyclops prasinus",4.50887924462133,25750.2703358793,0.017510026830044,"Other"
"SHR","WY18","Picripleuroxus",46.755327143057,25750.2703358793,0.181572179760421,"Other"
"SHR","WY18","Eucyclops agilis",9.23623283171827,25750.2703358793,0.035868488801257,"Other"
"SHR","WY18","Diaptomus spp.",0.822841530946084,25750.2703358793,0.00319546754349827,"Other"
"SHR","WY18","Eucyclops prionophorus",92.4602281294275,25750.2703358793,0.35906507746677,"Other"
"SHR","WY18","Ceriodaphnia",1553.10383158595,25750.2703358793,6.03140787000563,"Ceriodaphnia"
"SHR","WY18","Copepod nauplii",596.392995945648,25750.2703358793,2.31606498947959,"Other"
"SHR","WY18","Cyclopoid copepodid",7120.09140135934,25750.2703358793,27.6505501048605,"Cyclopoid copepodid"
"SHR","WY18","Eucyclops spp.",16.7267583205682,25750.2703358793,0.0649576027839286,"Other"
"SHR","WY18","Sida",53.0400553242172,25750.2703358793,0.205978634912867,"Other"
"SHR","WY18","Kurzia",7.43405308551274,25750.2703358793,0.0288698059808501,"Other"
"SHR","WY18","Paracyclops chiltoni",3.93575944563279,25750.2703358793,0.0152843422391138,"Other"
"SHR","WY18","Paracyclops spp.",4.18686719085879,25750.2703358793,0.0162595077109734,"Other"
"SHR","WY18","Ostracods",184.019404570589,25750.2703358793,0.714630961812407,"Other"
"SHR","WY18","Simocephalus",120.461340251365,25750.2703358793,0.467806118848854,"Other"
"SHR","WY18","Chydorus",3148.39388003918,25750.2703358793,12.2266439884802,"Chydorus"
"SHR","WY18","Paracyclops fimbriatus",75.1390525574951,25750.2703358793,0.291799082407301,"Other"
"SHR","WY18","Alonella",101.407480698344,25750.2703358793,0.393811324602084,"Other"
"SHR","WY18","Eurycerus",25.1228495075001,25750.2703358793,0.0975634398389018,"Other"
"SHR","WY18","Eucyclops phaleratus",29.6082439051397,25750.2703358793,0.114982264337182,"Other"
"SHR","WY18","Macrothrix",111.751296654178,25750.2703358793,0.433981061932655,"Other"
"SHR","WY18","Microcyclops rubellus",111.411199873222,25750.2703358793,0.432660311600639,"Other"
"SHR","WY18","Moina",91.9048901539828,25750.2703358793,0.356908447776281,"Other"
"SHR","WY18","Mesocyclops edax",5.32502424981734,25750.2703358793,0.0206794887213191,"Other"
"SHR","WY18","Limnoithona tetraspina",1.43144049510338,25750.2703358793,0.00555893385363366,"Other"
"SHR","WY18","Cyclopoid adult",86.9869520974177,25750.2703358793,0.337809859713255,"Other"
"SHR","WY18","Pseudochydorus sp.",9.28949336278594,25750.2703358793,0.0360753236436604,"Other"
"SHR","WY18","Acanthocyclops vernalis adult",306.96765812414,25750.2703358793,1.19209489500553,"Other"
"SHR","WY18","Leydigia",94.9272397528097,25750.2703358793,0.36864560454941,"Other"
"SHR","WY18","Monospilus",241.917432440779,25750.2703358793,0.939475311463826,"Other"
"SHR","WY18","Eucyclops elegans",21.846179883651,25750.2703358793,0.084838642851883,"Other"
"SHR","WY18","Ilyocryptus",113.70388135988,25750.2703358793,0.441563835551076,"Other"
"SHR","WY18","Tropocyclops sp.",27.6149526218069,25750.2703358793,0.107241408581756,"Other"
"SHR","WY18","Skistodiaptomus pallidus adult",30.7526942271563,25750.2703358793,0.119426684947485,"Other"
"SHR","WY19","Pseudodiaptomus forbesi adult",0.621102232545501,39807.004778304,0.00156028376413797,"Other"
"SHR","WY19","Arctodiaptomus dorsalis",13.8620699084597,39807.004778304,0.0348231925151399,"Other"
"SHR","WY19","Disparalona",3.62844728256428,39807.004778304,0.00911509746280105,"Other"
"SHR","WY19","Harpacticoids",45.9023981282833,39807.004778304,0.115312363700626,"Other"
"SHR","WY19","Paracyclops spp.",17.458245346187,39807.004778304,0.0438572192090732,"Other"
"SHR","WY19","Picripleuroxus",5.59611804021724,39807.004778304,0.0140581238688606,"Other"
"SHR","WY19","Eucyclops pectinifer",23.8207416840453,39807.004778304,0.0598405778498268,"Other"
"SHR","WY19","Eucyclops spp.",40.5082136144305,39807.004778304,0.101761521219775,"Other"
"SHR","WY19","Mesocyclops edax",17.7333038863554,39807.004778304,0.0445481994566458,"Other"
"SHR","WY19","Ceriodaphnia",1980.50188237107,39807.004778304,4.97525973983981,"Ceriodaphnia"
"SHR","WY19","Macrocyclops albidus",4.30247245771163,39807.004778304,0.010808330045612,"Other"
"SHR","WY19","Camptocercus",27.9593953764394,39807.004778304,0.0702373753869524,"Other"
"SHR","WY19","Paracyclops chiltoni",11.730993808066,39807.004778304,0.0294696721679992,"Other"
"SHR","WY19","Eucyclops elegans",10.8984665715126,39807.004778304,0.027378263278559,"Other"
"SHR","WY19","Calanoid copepodids",417.55031707803,39807.004778304,1.04893678739076,"Other"
"SHR","WY19","Paracyclops fimbriatus",7.20700673554231,39807.004778304,0.0181048706771084,"Other"
"SHR","WY19","Bosmina",6519.41621566015,39807.004778304,16.377560311228,"Bosmina"
"SHR","WY19","Graptoleberis",18.3773779921129,39807.004778304,0.0461661913385886,"Other"
"SHR","WY19","Chydorus",4829.5794094574,39807.004778304,12.1324863208238,"Chydorus"
"SHR","WY19","Eurycerus",69.2395660115688,39807.004778304,0.173938145804194,"Other"
"SHR","WY19","Pleuroxus",7.97793370551879,39807.004778304,0.0200415322628519,"Other"
"SHR","WY19","Copepod nauplii",1306.46899851492,39807.004778304,3.28200779182207,"Copepod nauplii"
"SHR","WY19","Microcyclops rubellus",130.314570139823,39807.004778304,0.327365926840213,"Other"
"SHR","WY19","Sida",19.7112646121231,39807.004778304,0.0495170755044255,"Other"
"SHR","WY19","Rotifers",12063.167567346,39807.004778304,30.3041327387707,"Rotifers"
"SHR","WY19","Alona",542.742394816746,39807.004778304,1.36343439512575,"Other"
"SHR","WY19","Kurzia",37.6419225818574,39807.004778304,0.0945610522356443,"Other"
"SHR","WY19","Hesperodiaptomus spp. adult",0.57867036880977,39807.004778304,0.00145368980166316,"Other"
"SHR","WY19","Moina",266.317561107741,39807.004778304,0.669021853291741,"Other"
"SHR","WY19","Ostracods",138.098442625111,39807.004778304,0.34691995389811,"Other"
"SHR","WY19","Scaphloberis",45.2151195108501,39807.004778304,0.113585836871338,"Other"
"SHR","WY19","Diacyclops thomasi",369.469501744262,39807.004778304,0.928151976773782,"Other"
"SHR","WY19","Alonella",41.3295593891027,39807.004778304,0.103824840927566,"Other"
"SHR","WY19","Acanthocyclops vernalis adult",772.126994316175,39807.004778304,1.93967619170636,"Other"
"SHR","WY19","Leydigia",56.3329606695086,39807.004778304,0.141515195587415,"Other"
"SHR","WY19","Macrothrix",49.0173613538972,39807.004778304,0.123137527243982,"Other"
"SHR","WY19","Monospilus",144.416185994532,39807.004778304,0.362790887681265,"Other"
"SHR","WY19","Diaphanosoma",42.2689566949196,39807.004778304,0.106184720328311,"Other"
"SHR","WY19","Pseudochydorus sp.",12.4061163031011,39807.004778304,0.0311656613507953,"Other"
"SHR","WY19","Skistodiaptomus pallidus adult",30.0432321408314,39807.004778304,0.0754722248211095,"Other"
"SHR","WY19","Calanoid adult",2.77849411587611,39807.004778304,0.00697991253386257,"Other"
"SHR","WY19","Simocephalus",278.459631073702,39807.004778304,0.699524198377949,"Other"
"SHR","WY19","Tropocyclops prasinus",3.35685496090513,39807.004778304,0.00843282477443447,"Other"
"SHR","WY19","Ilyocryptus",82.4890741739429,39807.004778304,0.207222509287868,"Other"
"SHR","WY19","Daphnia",667.363741346714,39807.004778304,1.67649825718726,"Other"
"SHR","WY19","Sinocalanus doerrii adult",17.3113726898081,39807.004778304,0.0434882573713342,"Other"
"SHR","WY19","Cyclopoid copepodid",8613.70655236445,39807.004778304,21.6386703805939,"Cyclopoid copepodid"
"STTD","WY17","Alonella",3.45036036465283,998969.10721024,0.000345392098689462,"Other"
"STTD","WY17","Acanthocyclops sp.",10.6613117077016,998969.10721024,0.00106723137189645,"Other"
"STTD","WY17","Diacyclops thomasi",504.015202018071,998969.10721024,0.0504535323845603,"Other"
"STTD","WY17","Alona",1984.05095009404,998969.10721024,0.198609840461912,"Other"
"STTD","WY17","Kurzia",171.16276000984,998969.10721024,0.0171339392554226,"Other"
"STTD","WY17","Rotifers",242840.225033335,998969.10721024,24.3090825612716,"Rotifers"
